transaction_id,user_id,amount,merchant_name,timestamp,hour_of_day,user_age,payment_source,is_malicious_link,ip_country,gps_country,is_rooted,is_emulator,mock_location_enabled,pin_entry_time_ms,input_method,is_on_call_during_transaction,sender_bank,is_fraud,fraud_type
TXN0127,user_043,297.29,MakeMyTrip,2025-12-23 02:33:58,2,25,link,0,India,India,0,0,0,2719,keyboard,0,HDFC,0,none
TXN0013,user_003,1830.82,Urban Ladder,2025-12-23 05:57:58,5,49,qr_scan,0,India,India,0,0,0,2136,keyboard,0,HDFC,0,none
TXN0069,user_022,223.29,Pantaloons,2025-12-23 08:07:58,8,45,qr_scan,0,India,India,0,0,0,2034,keyboard,0,SBI,0,none
TXN0049,user_031,3899.3,Shoppers Stop,2025-12-23 08:58:58,8,64,direct_upi,0,India,India,0,0,0,2458,keyboard,0,HDFC,0,none
TXN0144,user_009,2221.39,Shoppers Stop,2025-12-24 02:38:58,2,64,link,0,India,India,0,0,0,1837,keyboard,0,HDFC,0,none
TXN0093,user_005,919.9,Shoppers Stop,2025-12-24 05:46:58,5,26,qr_scan,0,India,India,0,0,0,2765,keyboard,0,SBI,0,none
TXN0121,user_035,54.88,BigBazaar,2025-12-24 09:15:58,9,82,qr_scan,0,India,India,0,0,0,2188,keyboard,0,HDFC,0,none
TXN0083,user_032,1040.29,More Supermarket,2025-12-24 16:12:58,16,45,direct_upi,0,India,India,0,0,0,1910,keyboard,0,HDFC,0,none
TXN0057,user_042,385.92,Spencer,2025-12-24 22:25:58,22,41,qr_scan,0,India,India,0,0,0,1663,keyboard,0,HDFC,0,none
TXN0089,user_036,85.31,Swiggy,2025-12-24 22:46:58,22,59,qr_scan,0,India,India,0,0,0,2562,keyboard,0,SBI,0,none
TXN0029,user_028,2969.61,Myntra,2025-12-25 00:18:58,0,35,direct_upi,0,India,India,0,0,0,1855,keyboard,0,SBI,0,none
TXN0122,user_048,193.69,Apollo Pharmacy,2025-12-25 10:03:58,10,41,direct_upi,0,India,India,0,0,0,1805,keyboard,0,SBI,0,none
TXN0073,user_002,283.25,KFC,2025-12-25 10:54:58,10,73,qr_scan,0,India,India,0,0,0,2098,keyboard,0,SBI,0,none
TXN0001,user_012,1909.25,BigBazaar,2025-12-25 11:14:58,11,75,direct_upi,0,India,India,0,0,0,2081,keyboard,0,SBI,0,none
TXN0010,user_017,102.14,Apollo Pharmacy,2025-12-25 19:32:58,19,45,direct_upi,0,India,India,0,0,0,1918,keyboard,0,SBI,0,none
TXN0059,user_043,215.47,McDonalds,2025-12-26 03:12:58,3,25,qr_scan,0,India,India,0,0,0,2124,keyboard,0,SBI,0,none
TXN0018,user_043,278.86,Urban Ladder,2025-12-26 03:58:58,3,25,qr_scan,0,India,India,0,0,0,2432,keyboard,0,HDFC,0,none
TXN0094,user_029,1331.53,Lifestyle,2025-12-26 11:05:58,11,26,qr_scan,0,India,India,0,0,0,2424,keyboard,0,SBI,0,none
TXN0135,user_047,87.58,Croma,2025-12-27 05:41:58,5,33,qr_scan,0,India,India,0,0,0,2450,keyboard,0,HDFC,0,none
TXN0126,user_038,636.81,MakeMyTrip,2025-12-27 06:50:58,6,27,direct_upi,0,India,India,0,0,0,2541,keyboard,0,SBI,0,none
TXN0136,user_013,1136.33,Bata,2025-12-27 07:26:58,7,49,direct_upi,0,India,India,0,0,0,2349,keyboard,0,SBI,0,none
TXN0046,user_009,2773.82,FirstCry,2025-12-27 09:50:58,9,64,direct_upi,0,India,India,0,0,0,2038,keyboard,0,HDFC,0,none
TXN0125,user_011,1628.56,Kalyan Jewellers,2025-12-27 23:41:58,23,35,direct_upi,0,India,India,0,0,0,2093,keyboard,0,SBI,0,none
TXN0025,user_017,99.52,PVR Cinemas,2025-12-28 09:13:58,9,45,qr_scan,0,India,India,0,0,0,2489,keyboard,0,SBI,0,none
TXN0066,user_028,4744.59,Woodland,2025-12-28 10:22:58,10,35,link,0,India,India,0,0,0,2153,keyboard,0,SBI,0,none
TXN0110,user_025,606.78,Tanishq,2025-12-28 19:34:58,19,30,qr_scan,0,India,India,0,0,0,1879,keyboard,0,HDFC,0,none
TXN0054,user_021,507.59,Pantaloons,2025-12-28 20:05:58,20,49,qr_scan,0,India,India,0,0,0,2376,keyboard,0,SBI,0,none
TXN0150,user_043,258.66,More Supermarket,2025-12-28 23:17:58,23,25,qr_scan,0,India,India,0,0,0,1643,keyboard,0,HDFC,0,none
TXN0088,user_041,407.83,FabIndia,2025-12-29 02:52:58,2,37,qr_scan,0,India,India,0,0,0,2091,keyboard,0,HDFC,0,none
TXN0062,user_046,13618.19,Prize Winner,2025-12-29 06:40:58,6,51,link,1,India,India,0,0,0,2417,keyboard,0,HDFC,1,high_amount
TXN0022,user_015,1807.19,MakeMyTrip,2025-12-29 08:28:58,8,39,qr_scan,0,India,India,0,0,0,2066,keyboard,0,HDFC,0,none
TXN0077,user_013,1252.27,GoIbibo,2025-12-29 10:23:58,10,49,qr_scan,0,India,India,0,0,0,2674,keyboard,0,SBI,0,none
TXN0133,user_041,216.79,PVR Cinemas,2025-12-29 11:15:58,11,37,direct_upi,0,India,India,0,0,0,1880,keyboard,0,HDFC,0,none
TXN0090,user_003,4507.94,Central,2025-12-29 14:54:58,14,49,qr_scan,0,India,India,0,0,0,2529,keyboard,0,HDFC,0,none
TXN0050,user_032,376.68,BookMyShow,2025-12-29 23:53:58,23,45,qr_scan,0,India,India,0,0,0,2396,keyboard,0,SBI,0,none
TXN0091,user_044,127.98,PVR Cinemas,2025-12-30 05:35:58,5,82,direct_upi,0,India,India,0,0,0,2005,keyboard,0,SBI,0,none
TXN0076,user_017,1800.61,Max Fashion,2025-12-30 07:43:58,7,45,qr_scan,0,India,India,0,0,0,1844,keyboard,0,HDFC,0,none
TXN0082,user_004,545.75,GoIbibo,2025-12-30 23:31:58,23,42,qr_scan,0,India,India,0,0,0,1733,keyboard,0,SBI,0,none
TXN0102,user_021,1254.7,BookMyShow,2025-12-30 23:56:58,23,49,link,0,India,India,0,0,0,2427,keyboard,0,HDFC,0,none
TXN0068,user_006,4890.86,RedBus,2025-12-31 01:32:58,1,32,qr_scan,0,India,India,0,0,0,2551,keyboard,0,SBI,0,none
TXN0137,user_011,271.68,GoIbibo,2025-12-31 10:34:58,10,35,link,0,India,India,0,0,0,2204,keyboard,0,SBI,0,none
TXN0030,user_033,1045.44,Grofers,2026-01-01 03:18:58,3,45,qr_scan,0,India,India,0,0,0,2205,keyboard,0,HDFC,0,none
TXN0112,user_001,103.17,Shoppers Stop,2026-01-01 08:22:58,8,45,direct_upi,0,India,India,0,0,0,2787,keyboard,0,SBI,0,none
TXN0096,user_048,521.59,PVR Cinemas,2026-01-02 00:14:58,0,41,qr_scan,0,India,India,0,0,0,2068,keyboard,0,HDFC,0,none
TXN0070,user_017,126.27,Tanishq,2026-01-02 07:53:58,7,45,direct_upi,0,India,India,0,0,0,2165,keyboard,0,HDFC,0,none
TXN0005,user_030,176.42,IKEA,2026-01-02 08:35:58,8,27,link,0,India,India,0,0,0,1619,keyboard,0,SBI,0,none
TXN0139,user_036,342.14,BigBasket,2026-01-02 19:41:58,19,59,qr_scan,0,India,India,0,0,0,2698,keyboard,0,HDFC,0,none
TXN0124,user_023,181.94,Uber,2026-01-03 04:03:58,4,36,qr_scan,0,India,India,0,0,0,2443,keyboard,0,HDFC,0,none
TXN0140,user_030,1943.26,HomeCenter,2026-01-03 06:19:58,6,27,direct_upi,0,India,India,0,0,0,2797,keyboard,0,SBI,0,none
TXN0048,user_027,91.9,Urban Ladder,2026-01-04 03:33:58,3,45,qr_scan,0,India,India,0,0,0,1640,keyboard,0,SBI,0,none
TXN0130,user_016,87.85,Ajio,2026-01-04 04:12:58,4,37,qr_scan,0,India,India,0,0,0,2204,keyboard,0,HDFC,0,none
